/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -0.48
 -- right : 0.06
 -- None : 0.36
 -- left : -1.00

('green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.05
 -- left : -0.60

('red', None, 'right', 'left')
 -- forward : -0.68
 -- right : 0.02
 -- None : 0.23
 -- left : -0.97

('green', None, 'right', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.05
 -- left : 0.02

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : -0.21

('green', None, 'forward', 'left')
 -- forward : 0.05
 -- right : 0.11
 -- None : -0.24
 -- left : 0.33

('green', 'left', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.01
 -- left : 0.01

('red', 'left', 'right', 'forward')
 -- forward : -0.19
 -- right : 0.02
 -- None : 0.03
 -- left : -0.09

('red', 'left', 'left', 'left')
 -- forward : -1.01
 -- right : 0.01
 -- None : 0.08
 -- left : -0.30

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('green', 'forward', None, 'left')
 -- forward : 0.21
 -- right : 0.02
 -- None : -0.39
 -- left : -1.38

('green', 'left', 'right', 'left')
 -- forward : 0.01
 -- right : 0.08
 -- None : 0.00
 -- left : 0.04

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('red', 'right', None, 'left')
 -- forward : -0.49
 -- right : 0.02
 -- None : 0.23
 -- left : -1.94

('green', 'right', None, 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.24
 -- left : -0.21

('red', 'right', 'forward', 'forward')
 -- forward : -1.18
 -- right : -0.21
 -- None : 0.06
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -4.03
 -- right : 0.16
 -- None : 1.14
 -- left : -4.11

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.01
 -- right : 0.45
 -- None : -0.58
 -- left : 0.03

('green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('green', None, 'left', 'forward')
 -- forward : 0.43
 -- right : 0.08
 -- None : -0.50
 -- left : 0.07

('green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.12
 -- None : 0.02
 -- left : 0.01

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.39

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.09
 -- left : -0.20

('green', None, None, 'left')
 -- forward : 0.20
 -- right : 0.16
 -- None : -1.18
 -- left : 0.90

('red', 'left', None, 'right')
 -- forward : -1.45
 -- right : 0.51
 -- None : 0.12
 -- left : -1.64

('red', 'forward', 'right', 'right')
 -- forward : -0.10
 -- right : 0.04
 -- None : 0.00
 -- left : -0.09

('red', 'left', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.61
 -- None : 0.05
 -- left : -1.21

('green', 'left', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.10
 -- None : 0.02
 -- left : 0.03

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.05
 -- left : -0.79

('green', 'right', None, 'left')
