/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -8.87

('red', 'left', None, 'right')
 -- forward : -8.35
 -- right : 0.00
 -- None : 1.64
 -- left : -5.33

('red', 'left', None, 'forward')
 -- forward : -5.01
 -- right : 0.00
 -- None : 2.31
 -- left : -5.17

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.54
 -- left : 1.98

('red', 'forward', 'right', 'right')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -20.23
 -- right : 0.00
 -- None : 1.81
 -- left : -20.47

('green', None, 'left', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : -0.38
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -5.40
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.33
 -- right : 0.32
 -- None : -4.62
 -- left : 0.52

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -5.20

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.81

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.36
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -8.24
 -- right : 0.55
 -- None : 1.40
 -- left : -5.33

('red', 'right', 'right', 'forward')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -10.88
 -- right : 0.53
 -- None : 1.78
 -- left : -8.91

('red', 'left', None, 'left')
 -- forward : -9.24
 -- right : 0.23
 -- None : 2.34
 -- left : -7.43

('red', 'forward', None, 'left')
 -- forward : -4.51
 -- right : 0.84
 -- None : 0.00
 -- left : -15.42

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('red', None, None, 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.91
 -- left : -5.29

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.30
 -- right : 2.23
 -- None : -3.44
 -- left : 0.80

('green', None, 'left', 'left')
 -- forward : 0.97
 -- right : -0.06
 -- None : -2.19
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -7.54
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -15.17

('green', 'right', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 1.26

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : -2.08
 -- left : -10.34

('red', 'left', 'left', 'forward')
 -- forward : 0.00
